2023-05-10 22:41:35.569 [info] Extension host with pid 2278 started
2023-05-10 22:41:36.124 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-05-10 22:41:36.141 [info] ExtensionService#_doActivateExtension vscode.css-language-features, startup: false, activationEvent: 'onLanguage:css'
2023-05-10 22:41:36.142 [info] ExtensionService#_doActivateExtension vscode.php-language-features, startup: false, activationEvent: 'onLanguage:php'
2023-05-10 22:41:37.112 [info] Lock '/home/nubiacantu/.vscode-server/data/User/workspaceStorage/b97af0ddb574c55c5e7c09ea42f3dd1c/vscode.lock': Lock acquired.
2023-05-10 22:41:37.160 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2023-05-10 22:41:37.993 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2023-05-10 22:41:39.177 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-05-10 22:41:41.057 [info] Eager extensions activated
2023-05-10 22:41:41.059 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-05-10 22:41:41.127 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-05-10 23:09:30.444 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2023-05-10 23:09:47.358 [info] ExtensionService#_doActivateExtension bradlc.vscode-tailwindcss, startup: false, activationEvent: 'onStartupFinished'
2023-05-10 23:10:57.439 [info] ExtensionService#_doActivateExtension onecentlin.laravel-blade, startup: false, activationEvent: 'onLanguage:blade'
2023-05-10 23:11:41.148 [info] ExtensionService#_doActivateExtension codingyu.laravel-goto-view, startup: false, activationEvent: 'onLanguage:php'
2023-05-10 23:12:09.649 [info] ExtensionService#_doActivateExtension amiralizadeh9480.laravel-extra-intellisense, startup: false, activationEvent: 'onLanguage:php'
2023-05-10 23:12:22.203 [error] /bin/sh: 1: php: not found

2023-05-10 23:12:22.205 [error] /bin/sh: 1: php: not found

2023-05-10 23:12:22.269 [error] /bin/sh: 1: php: not found

2023-05-10 23:12:22.302 [error] /bin/sh: 1: php: not found

2023-05-10 23:12:22.331 [error] /bin/sh: 1: php: not found

2023-05-10 23:12:22.332 [error] /bin/sh: 1: php: not found

2023-05-10 23:12:24.298 [error] /bin/sh: 1: php: not found

2023-05-10 23:12:55.585 [info] ExtensionService#_doActivateExtension MehediDracula.php-namespace-resolver, startup: false, activationEvent: 'onLanguage:php'
2023-05-10 23:12:57.812 [info] ExtensionService#_doActivateExtension bmewburn.vscode-intelephense-client, startup: false, activationEvent: 'onLanguage:php'
2023-05-10 23:13:12.751 [error] /bin/sh: 1: php: not found

2023-05-10 23:13:36.765 [info] ExtensionService#_doActivateExtension zobo.php-intellisense, startup: false, activationEvent: 'onLanguage:php'
2023-05-10 23:14:12.586 [error] /bin/sh: 1: php: not found

2023-05-10 23:14:15.987 [info] Extension host terminating: received terminate message from renderer
2023-05-10 23:14:15.989 [info] Lock '/home/nubiacantu/.vscode-server/data/User/workspaceStorage/b97af0ddb574c55c5e7c09ea42f3dd1c/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2023-05-10 23:14:16.290 [error] An error occurred when deactivating the subscriptions for extension 'bmewburn.vscode-intelephense-client':
2023-05-10 23:14:16.321 [error] TypeError: Cannot read private member from an object whose class did not declare it
	at Be (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:113:6672)
	at Object.dispose (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:97:12460)
	at P (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:10:12080)
	at v.Y (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:113:11173)
	at /home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:113:9157
	at Array.map (<anonymous>)
	at v.R (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:113:9144)
	at v.terminate (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:113:9415)
	at d.terminate (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:117:1544)
	at g (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:127:34439)
	at /home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:127:32349
	at v.invoke (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at h.deliver (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:63:2121)
	at i.fire (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:63:1729)
	at g.fire (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:72:14852)
	at u.E (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:72:18899)
	at /home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:72:16887
	at v.invoke (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at h.deliver (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:63:2121)
	at i.fire (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:63:1729)
	at d.acceptChunk (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:72:12583)
	at /home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:72:11870
	at v.invoke (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at h.deliver (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:63:2121)
	at i.fire (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:63:1729)
	at y.u (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:127:20039)
	at y.acceptFrame (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:127:19845)
	at h.l (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:127:18438)
	at /home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:127:15775
	at Socket.n (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:127:13609)
	at Socket.emit (node:events:513:28)
	at addChunk (node:internal/streams/readable:315:12)
	at readableAddChunk (node:internal/streams/readable:289:9)
	at Socket.Readable.push (node:internal/streams/readable:228:10)
	at TCP.onStreamRead (node:internal/stream_base_commons:190:23)
2023-05-10 23:14:16.367 [error] An error occurred when deactivating the subscriptions for extension 'MehediDracula.php-namespace-resolver':
2023-05-10 23:14:16.384 [error] TypeError: u.dispose is not a function
	at P (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:10:12080)
	at v.Y (/home/nubiacantu/.vscode-server/bin/6a995c4f4cc2ced6e3237749973982e751cb0bf9/out/vs/workbench/api/node/extensionHostProcess.js:113:11173)
